second,pFlux_2.00MeV--2.60MeV,pFlux_2.60MeV--3.30MeV,pFlux_3.30MeV--4.20MeV,pFlux_4.20MeV--5.30MeV,pFlux_5.30MeV--6.80MeV,pFlux_6.80MeV--8.70MeV,pFlux_8.70MeV--11.10MeV,pFlux_11.10MeV--14.10MeV,pFlux_14.10MeV--18.10MeV,pFlux_18.10MeV--23.10MeV,pFlux_23.10MeV--29.40MeV,pFlux_29.40MeV--37.60MeV,pFlux_37.60MeV--48.00MeV,pFlux_48.00MeV--61.30MeV,pFlux_61.30MeV--78.30MeV,pFlux_78.30MeV--100.00MeV,aFlux_4.00MeV--5.33MeVaFlux_5.33MeV--7.11MeVaFlux_7.11MeV--9.48MeVaFlux_9.48MeV--12.65MeVaFlux_12.65MeV--16.87MeVaFlux_16.87MeV--22.49MeVaFlux_22.49MeV--29.99MeVaFlux_29.99MeV--40.00MeVaFlux_40.00MeV--53.34MeVaFlux_53.34MeV--71.13MeVaFlux_71.13MeV--94.85MeVaFlux_94.85MeV--126.49MeVaFlux_126.49MeV--168.68MeVaFlux_168.68MeV--224.94MeVaFlux_224.94MeV--299.96MeVaFlux_299.96MeV--400.00MeV,,,,,,,,,,,,,,,
193350600,0,0,0,0,0,0.02257,0.02141,0,0.01905,0.00556,0,0.00403,0.00727,0.00298,0.00072,0.0016,0,0,0,0,0,0,0,0.00431,0,0,0,0,0,0,0,0
193351800,0,0,0,0,0,0,0,0,0,0,0.00949,0.01239,0.00331,0.00407,0.00221,0.00114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193353000,0,0,0,0,0,0,0,0.01487,0,0.0056,0.00934,0.00812,0.00326,0.00333,0.00145,0.00149,0,0,0,0,0,0,0,0,0,0,0,0,0.00038,0.00011,0.00009,0
193354200,0.07403,0,0,0,0,0,0.02147,0.0148,0,0.00557,0.00619,0.01011,0.00567,0.00232,0.00234,0.00173,0,0,0,0,0,0,0,0,0.00321,0,0,0,0.00038,0,0,0
193355400,0,0,0,0,0,0,0,0.01466,0.00947,0,0.00307,0.01202,0.01205,0.00197,0.00232,0.00135,0,0,0,0,0,0,0,0,0,0,0.00144,0,0,0,0.00009,0
193356600,0.07258,0,0,0,0,0,0,0,0.00937,0,0.00911,0.00793,0.01033,0.00195,0.00141,0.0017,0,0,0,0,0,0,0,0,0,0,0.00143,0,0,0.00011,0,0
193357800,0,0,0,0,0,0.0221,0,0,0,0,0.00907,0.00592,0.00791,0.00389,0.00123,0.00169,0,0,0,0,0,0,0,0,0,0,0,0,0.00037,0,0.00004,0.00006
193359000,0,0,0,0,0,0,0,0,0.0426,0.01242,0.02071,0.00451,0.00903,0.00555,0.0018,0.00193,0,0,0,0,0,0,0,0,0.00358,0,0,0,0.00043,0.00025,0,0.00003
193360200,0,0,0,0,0.07758,0,0,0.06736,0.06523,0.05073,0.02114,0.0414,0.02213,0.01434,0.00737,0.00478,0,0,0,0,0,0,0,0,0,0,0,0.00166,0,0,0.0001,0.00007
193361400,0,0,0,0,0,0,0.19519,0.13452,0.21713,0.07598,0.12667,0.12862,0.15103,0.07688,0.05233,0.04384,0,0,0,0,0,0,0,0.01967,0,0,0,0,0.00347,0,0,0
193362600,0,0.46852,0,0,0,0.81074,0.4614,1.05996,1.02652,0.71845,0.57671,0.68048,0.4644,0.27082,0.14045,0.12666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032,0
193363800,0,0,0,0,0,1.27921,2.02225,1.11495,2.51949,1.83682,1.42908,1.48487,0.66405,0.34984,0.17451,0.11297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193365000,0.81103,0,0,0,0,0.99186,1.64639,3.40398,2.721,1.70906,1.3229,1.10704,0.79895,0.49044,0.23449,0.11513,0,0,0,0,0,0,0,0,0,0,0,0.00798,0,0,0.00049,0.00032
193366200,1.12805,0,0,1.31322,0,4.1387,7.19697,7.66545,6.98695,3.31097,2.92513,3.01795,1.58045,0.6973,0.3837,0.211,0,0,0,0,0,0,0.58635,0,0,0,0,0.02221,0,0,0,0
193367400,0,2.20394,0,1.45216,0.57426,5.72071,9.76713,10.72021,10.14059,6.00823,4.74756,3.71183,1.97977,0.894,0.4243,0.23333,0,0,0,0,0,0,0,0.0729,0,0,0,0.03684,0.01286,0.00376,0,0
193368600,1.37385,1.21368,0.90922,0,1.26494,11.76112,17.53025,18.67135,14.89135,8.37497,5.57356,4.76319,2,1.14463,0.50069,0.29598,0,0,0,0,0,0,0,0,0,0,0.027,0,0.00708,0,0.00082,0
193369800,0,0,0.86592,0,0,6.40056,16.69536,13.85959,10.29893,6.0067,6.07424,4.25059,2.07661,1.02565,0.48638,0.29063,0,0,0,0,0,0,0,0,0,0,0,0.03864,0,0,0.00078,0.00051
193371000,0,1.46514,2.19521,0.96537,0,13.18383,20.20051,25.19173,20.97289,9.86059,6.03473,5.88593,2.65039,1.15149,0.63666,0.31853,0,0,0,0,0,0,0,0,0.07189,0,0.03259,0.01633,0,0,0.00298,0
193372200,3.56314,0,1.17905,4.14803,0.82017,16.88564,28.93269,29.55359,28.04658,12.20127,9.31401,8.4627,3.60758,1.54817,0.73585,0.44036,0,0,0,0,0,0,0,0,0.07722,0.08932,0.03501,0.01754,0,0,0.00213,0.00069
193373400,3.59401,1.5875,0,4.18396,0,15.38366,31.78896,28.37298,27.59387,12.84792,10.37173,9.27186,3.54048,1.41669,0.69856,0.33913,0,0,0,0,0,0,0,0,0,0.09009,0.03531,0,0.01853,0,0,0.0007
193374600,0,1.19739,1.79404,3.1558,0.62398,19.89138,24.76334,20.58797,21.1628,11.52683,8.73002,5.36532,3.04135,1.1657,0.50385,0.30107,0,0,0,0,0,0,0,0,0.05875,0,0,0,0,0.00204,0.00081,0
193375800,1.78394,1.57595,1.18062,2.07677,2.46377,23.99851,32.59246,33.51473,25.09125,13.96281,13.05691,8.71743,3.86621,1.5662,0.81051,0.43201,0,0,0,0,0,0,0,0,0.07732,0,0.03505,0.01756,0.0092,0,0.00107,0
193377000,0,0,0,5.67921,0.89834,26.84753,33.38788,39.00032,32.98582,15.27331,10.69138,8.41691,3.6951,1.61705,0.76805,0.37478,0,0,0,0,0,0,0,0,0.08458,0.09783,0,0.05763,0.01006,0.00294,0,0.00152
193378200,4.48201,1.97974,0,5.21773,9.28509,33.57312,46.14227,42.10172,29.20661,15.34776,13.6842,10.21682,3.92468,1.64627,0.75682,0.33684,0,0,0,0,0,0,1.16485,0,0,0,0.04403,0.04413,0,0.00338,0,0
193379400,4.23366,3.74008,7.00466,13.55368,7.79609,31.06562,40.5161,49.49951,27.58826,15.13457,10.53553,8.66829,3.38283,1.33696,0.65317,0.27929,0,0,0,0,0,0,0,0,0.09175,0,0,0.02084,0,0.00319,0.00127,0
193380600,4.19416,16.67331,13.87859,18.30983,8.68876,44.24012,55.94998,44.00812,31.11925,19.09679,9.73556,7.84317,2.77742,1.43721,0.59103,0.21364,0,0,0,0,0,0,0,0.12256,0.18179,0,0,0.04129,0.02162,0.00633,0.00125,0.00082
193381800,2.01461,5.3392,3.99983,14.0718,6.49215,32.64513,43.81762,42.68003,33.01493,18.95224,13.31283,8.13969,3.7928,1.45288,0.65589,0.31964,0,0,0,0,0,0,1.04717,0.11774,0.08732,0.101,0.03959,0.03967,0,0.00304,0.00121,0.00078
193383000,6.6569,7.84107,5.8741,19.37405,7.15071,42.7409,46.97545,46.12249,33.78697,16.69979,11.50789,10.23749,4.42042,1.62014,0.71703,0.37059,0,0,0,0,0,0,1.15339,0,0,0,0.0436,0,0.01144,0,0.00531,0.00173
193384200,15.11728,22.25804,33.349,42.53033,26.67783,57.00416,66.49073,55.89514,45.19119,21.61661,12.96136,10.86765,3.80577,1.56874,0.86313,0.33242,0,0,0,0,0.50714,0.39277,1.30963,0.14724,0,0,0.14852,0.0248,0,0,0.00151,0
193385400,35.93219,27.51062,38.04821,41.83041,25.36417,52.73239,76.41569,51.70648,38.6384,21.81414,12.42331,10.59409,4.03789,1.82413,0.83809,0.34006,0,0,0,0,0,0,0,0,0.20766,0,0.09414,0.02358,0.01235,0.00361,0,0
193386600,18.65074,26.77405,24.68633,32.56835,19.31875,52.03331,62.20014,53.11776,34.29475,22.80919,13.06574,8.78297,4.1084,1.42023,0.69104,0.35042,0,0,1.19001,0,0,0.36343,0,0,0,0.11688,0.04581,0.0459,0.01202,0.00352,0.00139,0
193387800,17.75697,15.68677,16.15854,25.83969,15.32747,46.14666,48.2767,51.90313,32.65129,21.71614,11.97545,9.99813,3.91152,1.69021,0.70646,0.36699,0,0,0,0,0,0,1.15373,0.51887,0.09621,0.22256,0.08723,0,0.01144,0.0067,0.00133,0.00086
193389000,16.05081,18.23081,22.76254,33.36702,12.6672,47.67167,63.17132,54.53492,44.382,23.4692,11.22039,9.32699,4.39216,1.74607,0.65738,0.26423,0,0,0,0,0.46153,0,1.19186,0,0,0.34486,0.04506,0.02257,0,0,0.00137,0
193390200,17.33006,24.87814,28.67283,44.1323,15.95624,38.41409,64.07781,55.8507,39.13405,20.21586,13.68076,9.28466,3.74635,1.59136,0.76316,0.31837,0,0,0,0.82903,0,0,0,0.3798,0.18779,0.1086,0.04257,0.02133,0.01117,0.00654,0.0013,0.00084
193391400,37.8056,22.26535,34.74995,53.79164,29.00717,52.01411,62.12712,48.69344,41.19494,21.97146,13.0886,8.65798,3.79323,1.40179,0.64297,0.25957,0,1.44559,0,0,0.42275,0,2.18344,0.24549,0,0,0.08254,0.02068,0,0.00317,0.00251,0
193392600,16.27611,41.33834,17.50389,41.44834,26.22522,53.4948,55.46077,54.48717,38.06671,22.66119,11.65747,8.38675,3.67439,1.43078,0.7118,0.29561,0,0,0,1.55722,0.81902,0,0,0,0.08818,0,0,0.06009,0,0.00307,0.00243,0
193393800,38.25559,45.62399,35.44488,42.30844,18.49203,37.42807,54.36113,45.11031,35.04854,16.84268,10.15996,9.13817,3.62203,1.38801,0.61344,0.26195,0,0,0,0,0.38501,0,0,0,0,0.19179,0.07517,0.05649,0.00986,0.00577,0.00343,0.00075
193763744,4.30739,3.5125,0.87712,1.44647,0.83895,0.1013,0.19218,0.09933,0.10689,0.01247,0,0.01357,0.00363,0.00074,0.0004,0.00028,0,0,0.16913,0,0.06669,0,0,0,0,0,0,0,0,0,0,0
193764944,14.70274,10.37402,3.72786,4.1679,1.88993,0.49623,0.33224,0.3053,0.20943,0.06467,0.02795,0.01564,0.00941,0.00385,0.00186,0.0008,0.17812,0.32856,0.19493,0.03654,0.01922,0.02977,0.04963,0,0.00414,0.00479,0,0.00094,0,0.00029,0.00006,0.00004
193766144,22.76286,14.40369,7.98774,6.10101,2.48576,0.38844,0.36844,0.35972,0.13662,0.04781,0.03985,0.02023,0.00579,0.00142,0.00103,0.00159,0.4609,0.43722,0.27021,0.16207,0.02131,0.03301,0,0,0,0,0,0,0,0,0,0
193767344,25.79274,16.26236,8.19074,5.02461,2.63335,0.44517,0.48257,0.24943,0.14762,0.03131,0.01305,0.01704,0.01025,0.00326,0.00227,0.00139,0.45275,0.4295,0.26544,0.11941,0.04187,0.04864,0,0.00608,0,0,0,0,0,0,0.00006,0.00008
193768544,22.42593,11.60126,6.68541,6.17398,2.83679,0.24708,0.93744,0.26246,0.15642,0.05322,0.02535,0.02758,0.00995,0.00362,0.00172,0.00152,0.31411,0.27811,0.36094,0.07732,0.04067,0.0315,0,0,0,0,0,0.00099,0,0.0003,0.00006,0.00004
193769744,23.1878,14.03891,8.13593,5.64315,2.3006,0.5806,0.46376,0.31961,0.12897,0.02257,0.0209,0.02456,0.00656,0.00358,0.00121,0.002,0.4351,0.55033,0.3061,0.11475,0.02012,0.01558,0,0,0,0,0,0,0,0,0,0
193770944,23.02427,15.21077,8.0163,7.1088,3.17986,0.73455,0.40643,0.30011,0.11626,0.05274,0.03349,0.01093,0.00767,0.00448,0.00243,0.00134,0.49804,0.2756,0.25549,0.34479,0.02015,0,0,0.00585,0,0,0,0,0.00052,0.00015,0.00006,0
193772144,20.66278,13.47711,8.75439,6.57566,3.20043,0.50185,0.81203,0.23157,0.11213,0.05087,0.01615,0.02372,0.01163,0.00606,0.0007,0.00113,0.60047,0.33228,0.19714,0.14781,0.03887,0.0301,0.05019,0,0.00419,0,0,0.00095,0,0,0.00006,0
193773344,23.44689,14.61626,7.69607,6.71385,2.43737,0.78046,0.4661,0.32123,0.1098,0.05692,0.02768,0.01549,0.01449,0.00635,0.00345,0.00221,0.23518,0.65072,0.48259,0.18091,0.01903,0,0.04914,0,0,0,0,0,0,0,0,0.00004
193774544,22.31054,15.42121,7.72241,6.41169,3.2231,0.39957,0.43314,0.24254,0.20478,0.07025,0.03514,0.01784,0.01226,0.00544,0.00386,0.00249,0.34832,0.514,0.2859,0.07145,0.03758,0.0291,0,0.00546,0,0,0,0,0,0.00014,0.00006,0
193775744,26.1993,15.48601,8.764,6.70997,2.89469,0.69907,0.49731,0.32369,0.22128,0.09321,0.03586,0.01561,0.00939,0.00597,0.00162,0.00223,0.35549,0.39343,0.24315,0.3646,0,0.04455,0,0.00557,0,0,0.00187,0,0,0.00029,0,0
193776944,26.22458,18.08373,8.24078,7.19306,3.1702,0.40378,0.60184,0.26395,0.14607,0.07099,0.03945,0.02575,0.01549,0.00676,0.00344,0.00189,0.64532,0.45449,0.33706,0.18051,0.01899,0.02941,0,0,0,0,0,0,0,0,0.00006,0
193778144,21.50225,16.97461,7.62987,6.87043,3.03284,0.61545,0.39802,0.31088,0.15349,0.06886,0.03061,0.02748,0.00501,0.00656,0.00267,0.00168,0.22761,0.56679,0.51375,0.07003,0.03683,0,0.09512,0,0,0,0,0,0,0,0,0
193779344,20.49626,12.83213,5.36684,5.5502,2.74867,0.51767,0.56855,0.30278,0.12649,0.03353,0.04845,0.0146,0.00975,0.00439,0.00346,0.00134,0.22168,0.24534,0.27292,0.17052,0.03587,0.01389,0.04632,0,0,0.00447,0,0.00088,0,0,0,0.00003
193780544,23.58583,16.22292,6.73904,5.01529,2.64439,0.45236,0.37859,0.38268,0.1123,0.03275,0.04004,0.02376,0.01238,0.00585,0.00402,0.00218,0.16238,0.1198,0.31097,0.26646,0.03504,0,0,0,0,0,0,0,0,0.00013,0,0
193781744,27.36797,15.80261,8.89247,6.81352,3.41545,0.45366,0.54983,0.41188,0.14892,0.06824,0.02069,0.0135,0.00632,0.00591,0.002,0.00234,0.46138,0.68085,0.33662,0.22083,0.03318,0.01285,0,0,0,0,0,0,0.00042,0,0,0
193782944,25.53017,18.02763,9.08017,7.12695,2.59848,0.74339,0.65475,0.22562,0.2017,0.05228,0.04721,0.01422,0.01046,0.00311,0.00422,0.00131,0.81005,0.41838,0.39893,0.16616,0.03496,0.04061,0,0,0,0,0,0,0,0,0,0
193784144,17.41864,11.04393,5.57083,4.80266,2.26371,0.50962,0.33837,0.24985,0.08603,0.05645,0.03486,0.01593,0.00547,0.00747,0.00385,0.00209,0.36281,0.34418,0.34033,0.15948,0.05033,0,0.04332,0,0,0,0.00164,0,0,0,0,0
193785344,11.83247,11.28019,5.12663,4.26125,1.25404,0.36437,0.27155,0.27221,0.10984,0.03203,0.03916,0.03021,0.00652,0.00496,0.00186,0.00199,0.37057,0.11718,0.43452,0.06516,0,0,0.04425,0,0,0,0.00167,0.00168,0,0,0.00005,0.00003
193786544,16.5755,9.42451,5.30983,4.72145,1.78592,0.4313,0.53694,0.17621,0.09102,0.07299,0.01475,0.01203,0.00676,0.00276,0.00236,0.00147,0.27415,0.18205,0.22502,0.03374,0,0.01374,0,0,0,0,0,0,0,0,0,0
193787744,13.06285,9.23193,4.2649,4.05523,1.60364,0.31951,0.30306,0.17405,0.0899,0.02622,0.00728,0.01664,0.00572,0.00546,0.00275,0.00218,0.27079,0.11988,0.31116,0.13331,0.05259,0.01358,0,0,0,0.00437,0,0,0,0,0.00005,0.00007
193788944,12.19147,8.89706,3.50799,3.49675,1.22011,0.2701,0.2562,0.17657,0.0684,0.03324,0.01478,0.01206,0.0116,0.00356,0.00343,0.00192,0.16482,0.30403,0.22547,0.13524,0.07113,0.01377,0.04592,0,0,0,0,0,0,0,0,0.00007
193790144,4.93559,2.76144,1.85096,2.0589,0.79526,0.07545,0.2147,0.11508,0.0743,0.05572,0.00688,0.01572,0.0072,0.00221,0.0026,0.00192,0.10231,0.11323,0.08398,0.03148,0,0,0,0,0,0,0.00162,0,0,0.00012,0,0
193791344,3.89945,3.30422,1.73801,1.0654,0.62281,0.07299,0.11539,0.04772,0.05134,0.02396,0.0233,0.01521,0.00348,0.00428,0.00367,0.0012,0,0,0.08124,0,0,0,0,0,0.00345,0.00399,0.00156,0,0,0.00012,0,0
193792544,3.6186,3.5442,2.03038,1.41946,0.76051,0.0481,0.22813,0.15722,0.07106,0.04144,0.0329,0.01074,0.00431,0.00317,0.00191,0.00158,0.04892,0.10829,0,0,0.01583,0,0,0,0,0,0,0,0.00041,0,0.00009,0
193793744,3.84513,2.28767,1.76573,1.553,0.57801,0.16794,0.06827,0.0941,0.08101,0.03543,0.01641,0.00643,0.01117,0.00457,0.00362,0.0017,0,0,0,0.03003,0,0,0,0,0,0,0,0,0,0.00012,0.00005,0
193794944,4.11587,3.03002,1.21063,1.4197,0.70178,0.13982,0.11052,0.06093,0.02951,0.04015,0.01594,0.00832,0.01168,0.00273,0.00407,0.00165,0.0474,0,0.03891,0,0,0,0,0,0,0,0,0,0,0,0.00009,0.00012
193796144,3.59197,2.63308,1.8714,1.06764,0.52775,0.09346,0.02216,0.10692,0.04931,0.01726,0.01918,0.01252,0.00753,0.00342,0.00204,0.00153,0,0.1052,0.07802,0.02925,0,0.01191,0,0.00447,0.00331,0,0,0.0015,0,0,0,0.00006
193797344,5.2585,3.48408,1.02356,1.62044,0.5696,0.09457,0.15698,0.09273,0.04989,0.04074,0.01617,0.019,0.00846,0.00485,0.0015,0.00232,0,0.05322,0.03947,0.02959,0.01557,0,0,0,0,0,0.00152,0,0,0,0.00014,0.00003
